"0",""
"0","country_newCases <- country"
"0","country_newCases$newCases = as.integer(0)"
"0","country_newCases <- country_newCases[0,]"
"0",""
"0","newcol = ""newCases"""
"0",""
"0","for(c in unique(country$country))"
"0","    {"
"0","    country_newCases = rbind(country_newCases,getNewCases(c,'conf','newCases'))"
"0","}"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
