"0",""
"0","getNewCases = function(nation,col,newcolname){"
"0","    df = country"
"0","    df = df[df$country == nation,]"
"0","    "
"0","    df = df %>% arrange(date)"
"0","    newCases = df[2:dim(df)[1],][,col] - df[1:dim(df)[1],][,col]"
"0","    newCases = append(newCases,0,0)"
"0","    "
"0","    newCases = newCases[-length(newCases)]"
"0","    df$newCases = as.integer(0)"
"0","    names(df)[names(df) == ""newCases""] <- newcol"
"0","    "
"0","    df[,newcol] <- newCases"
"0",""
"0","    return(df)"
"0","}"
"0",""
"0",""
