"0",""
"0","country_newRecovered <- country"
"0","country_newRecovered$newRecovered = as.integer(0)"
"0","country_newRecovered <- country_newRecovered[0,]"
"0",""
"0","col = ""recov"""
"0","newcol = ""newRecovered"""
"0",""
"0","for(c in unique(country$country))"
"0","    {"
"0","    country_newRecovered = rbind(country_newRecovered,getNewCases(c,col,newcol))"
"0","}"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
"2","Warning: longer object length is not a multiple of shorter object length"
